[133, 154, 181],
[135, 155, 181],
[137, 156, 181],
[135, 155, 181],
[135, 155, 181],
[137, 156, 181],
[135, 155, 181],
[129, 152, 181],
[139, 157, 181],
[138, 156, 181],
[137, 156, 181],
[134, 154, 181],
[131, 153, 181],
[132, 153, 181],
[131, 153, 181],
[142, 159, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[128, 151, 181],
[136, 156, 181],
[136, 156, 181],
[130, 152, 181],
[133, 154, 181],
[130, 152, 181],
[141, 158, 181],
[129, 152, 181],
[48, 2, 10],
[132, 153, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[128, 151, 181],
[0, 0, 1],
[129, 152, 181],
[19, 16, 39],
[31, 25, 55],
[137, 156, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[134, 154, 181],
[133, 154, 181],
[129, 152, 181],
[19, 16, 39],
[130, 152, 181],
[134, 154, 181],
[19, 16, 39],
[136, 155, 181],
[144, 160, 181],
[131, 153, 181],
[137, 156, 181],
[134, 154, 181],
[129, 152, 181],
[129, 152, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[19, 16, 39],
[134, 154, 181],
[19, 16, 39],
[142, 158, 181],
[127, 152, 67],
[138, 156, 181],
[120, 148, 67],
[21, 17, 39],
[63, 23, 55],
[135, 157, 67],
[132, 154, 67],
[20, 43, 9],
[119, 147, 67],
[120, 148, 67],
[121, 149, 67],
[127, 152, 67],
[120, 148, 67],
[131, 154, 67],
[131, 154, 67],
[125, 151, 67],
[128, 152, 67],
[83, 104, 47],
[74, 65, 27],
[135, 156, 67],
[125, 151, 67],
[119, 147, 67],
[77, 66, 27],
[119, 147, 67],
[116, 146, 67],
[116, 146, 67],
[131, 154, 67],
[124, 150, 67],
[131, 154, 67],
[127, 152, 67],
[138, 158, 67],
[122, 149, 67],
[118, 147, 67],
[128, 153, 67],
[117, 146, 67],
[25, 7, 17],
[135, 157, 67],
[125, 151, 67],
[124, 150, 67],
[126, 151, 67],
[129, 153, 67],
[126, 152, 67],
[133, 155, 67],
[132, 155, 67],
[131, 154, 67],
[123, 150, 67],
[117, 147, 67],
[82, 103, 47],
[117, 147, 67],
[138, 158, 67],
[122, 149, 67],
[130, 154, 67],
[132, 155, 67],
[126, 151, 67],
[127, 152, 67],
[125, 151, 67],
[132, 155, 67],
[135, 156, 67],
[121, 148, 67],
[129, 153, 67],
[138, 158, 67],
[141, 160, 67],
[133, 156, 67],
[86, 105, 47],
[134, 156, 67],
[119, 148, 67],
[131, 154, 67],
[130, 154, 67],
[131, 154, 67],
[132, 155, 67],
[134, 156, 67],
[125, 151, 67],
[128, 151, 181],
[135, 156, 67],
[137, 158, 67],
[126, 151, 67],
[131, 154, 67],
[130, 152, 181],
[130, 152, 181],
[128, 151, 181],
[141, 158, 181],
[140, 157, 181],
[129, 152, 181],
[134, 154, 181],
[138, 156, 181],
[128, 151, 181],
[139, 157, 181],
[143, 159, 181],
[132, 153, 181],
[134, 154, 181],
[134, 154, 181],
[137, 156, 181],
[131, 153, 181],
[128, 151, 181],
[130, 152, 181],
[129, 152, 181],
[135, 155, 181],
[136, 155, 181],
[135, 155, 181],
[128, 151, 181],
[137, 156, 181],
[133, 154, 181],
[128, 151, 181],
[132, 153, 181],
[141, 158, 181],
[136, 155, 181],
[129, 152, 181],
[130, 152, 181],
[132, 153, 181],
[139, 157, 181],
[140, 157, 181],
[132, 153, 181],
[130, 152, 181],
[130, 152, 181],
[129, 152, 181],
[132, 153, 181],
[129, 152, 181],
[129, 152, 181],
[134, 154, 181],
[128, 151, 181],
[128, 151, 181],
[135, 155, 181],
[132, 153, 181],
[138, 156, 181],
[139, 157, 181],
[143, 159, 181],
[130, 152, 181],
[132, 153, 181],
[129, 152, 181],
[130, 152, 181],
[131, 152, 181],
[132, 153, 181],
[138, 156, 181],
[130, 152, 181],
[129, 152, 181],
[132, 153, 181],
[130, 152, 181],
[128, 151, 181],
[131, 153, 181],
[132, 153, 181],
[129, 152, 181],
[129, 152, 181],
[3, 72, 7],
[5, 42, 46],
[35, 124, 132],
[29, 95, 108],
[29, 94, 108],
[0, 26, 0],
[30, 95, 108],
[30, 96, 108],
[49, 145, 153],
[31, 97, 108],
[32, 99, 108],
[48, 143, 153],
[28, 94, 40],
[30, 95, 108],
[31, 97, 108],
[37, 127, 132],
[50, 146, 153],
[31, 96, 108],
[31, 97, 108],
[46, 140, 153],
[31, 97, 108],
[30, 96, 108],
[44, 138, 153],
[18, 41, 43],
[29, 95, 108],
[29, 95, 108],
[24, 87, 93],
[49, 144, 153],
[30, 96, 108],
[47, 142, 153],
[50, 146, 153],
[47, 141, 153],
[48, 143, 153],
[32, 99, 108],
[24, 81, 148],
[48, 143, 153],
[11, 37, 68],
[49, 145, 153],
[29, 94, 108],
[46, 140, 153],
[47, 142, 153],
[48, 143, 153],
[30, 96, 108],
[39, 131, 132],
[32, 98, 108],
[47, 142, 153],
[30, 95, 108],
[18, 34, 92],
[29, 94, 108],
[17, 55, 96],
[44, 137, 153],
[45, 138, 153],
[4, 41, 46],
[11, 80, 67],
[30, 96, 108],
[40, 133, 132],
[31, 97, 108],
[17, 32, 92],
[0, 5, 17],
[32, 98, 108],
[49, 145, 153],
[30, 96, 108],
[48, 143, 153],
[141, 158, 181],
[15, 23, 6],
[131, 153, 181],
[135, 155, 181],
[132, 153, 181],
[129, 152, 181],
[131, 153, 181],
[130, 152, 181],
[134, 154, 181],
[135, 155, 181],
[131, 153, 181],
[23, 34, 9],
[128, 151, 181],
[130, 152, 181],
[129, 152, 181],
[22, 68, 76],
[129, 152, 181],
[129, 152, 181],
[135, 155, 181],
[109, 56, 16],
[128, 151, 181],
[131, 153, 181],
[129, 152, 181],
[139, 157, 181],
[128, 151, 181],
[134, 154, 181],
[132, 153, 181],
[142, 159, 181],
[131, 153, 181],
[134, 155, 181],
[99, 54, 16],
[66, 37, 11],
[140, 158, 181],
[131, 153, 181],
[69, 38, 11],
[130, 152, 181],
[128, 151, 181],
[131, 153, 181],
[102, 55, 16],
[130, 152, 181],
[106, 56, 16],
[131, 153, 181],
[19, 2, 0],
[139, 157, 181],
[133, 154, 181],
[70, 38, 11],
[68, 37, 11],
[140, 157, 181],
[35, 102, 108],
[128, 151, 181],
[21, 67, 76],
[21, 8, 4],
[68, 37, 11],
[135, 155, 181],
[135, 155, 181],
[34, 9, 0],
[134, 155, 181],
[71, 38, 11],
[66, 37, 11],
[18, 2, 0],
[5, 4, 0],
[70, 38, 11],
[35, 9, 0],
[17, 2, 0],
[36, 26, 77],
[33, 9, 0],
[1, 0, 0],
[4, 0, 0],
[76, 19, 1],
[17, 2, 0],
[93, 52, 16],
[47, 13, 1],
[69, 38, 11],
[33, 9, 0],
[25, 3, 0],
[98, 53, 16],
[18, 2, 0],
[18, 2, 0],
[95, 53, 16],
[99, 54, 16],
[94, 53, 16],
[17, 2, 0],
[33, 9, 0],
[93, 52, 16],
[100, 54, 16],
[38, 9, 0],
[69, 38, 11],
[33, 9, 0],
[25, 8, 6],
[9, 0, 0],
[141, 158, 181],
[17, 2, 0],
[33, 9, 0],
[102, 55, 16],
[18, 2, 0],
[69, 38, 11],
[133, 154, 181],
[66, 37, 11],
[34, 9, 0],
[106, 56, 16],
[144, 160, 181],
[145, 160, 181],
[128, 151, 181],
[134, 154, 181],
[133, 154, 181],
[72, 39, 11],
[22, 20, 4],
[132, 153, 181],
[131, 153, 181],
[77, 40, 11],
[128, 151, 181],
[18, 2, 0],
[129, 152, 181],
[131, 153, 181],
[65, 37, 11],
[136, 155, 181],
[136, 155, 181],
[134, 154, 181],
[128, 151, 181],
[52, 37, 108],
[68, 38, 11],
[18, 2, 0],
[66, 37, 11],
[128, 151, 181],
[54, 13, 1],
[128, 151, 181],
[67, 37, 11],
[128, 151, 181],
[128, 151, 181],
[133, 154, 181],
[135, 155, 181],
[36, 25, 77],
[139, 157, 181],
[128, 151, 181],
[134, 154, 181],
[129, 152, 181],
[72, 39, 11],
[129, 152, 181],
[17, 33, 92],
[12, 12, 33],
[83, 55, 154],
[138, 156, 181],
[50, 36, 108],
[50, 36, 108],
[75, 52, 154],
[51, 36, 108],
[51, 36, 108],
[80, 54, 154],
[18, 14, 68],
[3, 6, 28],
[81, 54, 154],
[4, 2, 5],
[51, 48, 124],
[83, 55, 154],
[76, 52, 154],
[19, 14, 68],
[79, 53, 154],
[50, 36, 108],
[78, 53, 154],
[18, 14, 68],
[77, 53, 154],
[51, 36, 108],
[78, 53, 154],
[18, 14, 68],
[80, 54, 154],
[76, 53, 154],
[54, 37, 108],
[27, 20, 96],
[81, 54, 154],
[76, 53, 154],
[84, 55, 154],
[52, 36, 108],
[31, 16, 43],
[50, 36, 108],
[79, 54, 154],
[3, 0, 3],
[74, 52, 154],
[80, 54, 154],
[78, 53, 154],
[74, 52, 154],
[84, 55, 154],
[76, 52, 154],
[81, 54, 154],
[72, 51, 154],
[82, 54, 154],
[80, 54, 154],
[81, 54, 154],
[57, 38, 108],
[52, 36, 108],
[51, 36, 108],
[82, 55, 154],
[83, 55, 154],
[79, 54, 154],
[30, 22, 104],
[82, 54, 154],
[75, 52, 154],
[83, 55, 154],
[82, 54, 154],
[12, 10, 48],
[81, 54, 154],
[81, 54, 154],
[76, 53, 154],
[52, 36, 108],
[73, 52, 154],
[0, 0, 0],
[85, 56, 154],
[76, 53, 154],
[79, 53, 154],
[75, 52, 154],
[81, 54, 154],
[84, 55, 154],
[81, 54, 154],
[85, 56, 154],
[133, 154, 181],
[131, 153, 181],
[136, 155, 181],
[75, 52, 154],
[130, 152, 181],
[134, 154, 181],
[136, 156, 181],
[129, 152, 181],
[139, 157, 181],
[139, 157, 181],
[132, 153, 181],
[128, 151, 181],
[128, 151, 181],
[137, 156, 181],
[136, 156, 181],
[130, 152, 181],
[138, 156, 181],
[141, 158, 181],
[145, 160, 181],
[132, 153, 181],
[128, 151, 181],
[134, 154, 181],
[137, 156, 181],
[142, 159, 181],
[132, 153, 181],
[129, 152, 181],
[134, 154, 181],
[130, 152, 181],
[137, 156, 181],
[133, 154, 181],
[131, 153, 181],
[132, 153, 181],
[132, 153, 181],
[133, 154, 181],
[131, 153, 181],
[133, 154, 181],
[128, 151, 181],
[134, 154, 181],
[130, 152, 181],
[139, 157, 181],
[137, 156, 181],
[132, 153, 181],
[130, 152, 181],
[131, 153, 181],
[129, 152, 181],
[130, 152, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[134, 154, 181],
[91, 107, 127],
[131, 153, 181],
[135, 155, 181],
[130, 152, 181],
[32, 25, 55],
[132, 153, 181],
[128, 151, 181],
[138, 156, 181],
[136, 155, 181],
[3, 1, 8],
[132, 153, 181],
[133, 154, 181],
[146, 161, 181],
[128, 151, 181],
[128, 151, 181],
[130, 152, 181],
[32, 25, 55],
[131, 153, 181],
[21, 17, 39],
[136, 155, 181],
[129, 152, 181],
[130, 152, 181],
[141, 158, 181],
[128, 151, 181],
[128, 151, 181],
[141, 158, 181],
[132, 153, 181],
[128, 151, 181],
[129, 152, 181],
[130, 152, 181],
[137, 156, 181],
[139, 159, 67],
[119, 147, 67],
[118, 147, 67],
[144, 159, 181],
[62, 22, 55],
[130, 152, 181],
[13, 30, 6],
[130, 154, 67],
[85, 105, 47],
[121, 149, 67],
[122, 149, 67],
[10, 3, 10],
[127, 152, 67],
[55, 21, 55],
[128, 153, 67],
[134, 156, 67],
[131, 154, 67],
[118, 147, 67],
[61, 22, 55],
[139, 159, 67],
[123, 150, 67],
[120, 148, 67],
[137, 157, 67],
[126, 152, 67],
[128, 152, 67],
[26, 60, 21],
[128, 152, 67],
[126, 151, 67],
[134, 156, 67],
[119, 147, 67],
[123, 150, 67],
[132, 154, 67],
[122, 149, 67],
[125, 150, 67],
[133, 155, 67],
[132, 155, 67],
[86, 105, 47],
[129, 153, 67],
[122, 149, 67],
[139, 159, 67],
[84, 104, 47],
[123, 150, 67],
[122, 149, 67],
[131, 154, 67],
[128, 152, 67],
[120, 148, 67],
[119, 148, 67],
[120, 148, 67],
[119, 147, 67],
[123, 149, 67],
[131, 154, 67],
[126, 151, 67],
[142, 160, 67],
[121, 148, 67],
[128, 152, 67],
[134, 156, 67],
[121, 149, 67],
[131, 154, 67],
[122, 149, 67],
[117, 147, 67],
[90, 107, 47],
[136, 157, 67],
[135, 156, 67],
[137, 158, 67],
[125, 151, 67],
[122, 149, 67],
[136, 157, 67],
[140, 159, 67],
[134, 156, 67],
[132, 155, 67],
[124, 150, 67],
[121, 148, 67],
[134, 156, 67],
[90, 107, 47],
[127, 152, 67],
[139, 157, 181],
[132, 153, 181],
[128, 151, 181],
[127, 152, 67],
[135, 155, 181],
[136, 155, 181],
[133, 154, 181],
[145, 160, 181],
[149, 162, 181],
[135, 155, 181],
[135, 155, 181],
[142, 159, 181],
[132, 153, 181],
[129, 152, 181],
[139, 157, 181],
[135, 155, 181],
[131, 153, 181],
[131, 153, 181],
[129, 152, 181],
[134, 154, 181],
[137, 156, 181],
[33, 100, 108],
[130, 152, 181],
[134, 154, 181],
[136, 156, 181],
[129, 152, 181],
[133, 154, 181],
[129, 152, 181],
[136, 156, 181],
[128, 151, 181],
[133, 154, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[128, 151, 181],
[132, 153, 181],
[31, 96, 108],
[132, 153, 181],
[130, 152, 181],
[140, 157, 181],
[129, 152, 181],
[136, 155, 181],
[139, 157, 181],
[141, 158, 181],
[130, 152, 181],
[131, 153, 181],
[141, 158, 181],
[132, 153, 181],
[133, 154, 181],
[139, 157, 181],
[135, 155, 181],
[130, 152, 181],
[134, 154, 181],
[130, 152, 181],
[132, 153, 181],
[138, 157, 181],
[134, 155, 181],
[129, 152, 181],
[130, 152, 181],
[133, 154, 181],
[135, 155, 181],
[130, 152, 181],
[130, 152, 181],
[133, 154, 181],
[128, 151, 181],
[128, 151, 181],
[30, 95, 108],
[6, 22, 3],
[1, 6, 5],
[31, 97, 108],
[45, 138, 153],
[5, 42, 46],
[45, 139, 153],
[47, 141, 153],
[11, 35, 16],
[17, 62, 66],
[30, 96, 108],
[48, 143, 153],
[44, 137, 153],
[29, 95, 108],
[30, 96, 108],
[34, 123, 132],
[47, 142, 153],
[29, 94, 108],
[33, 100, 108],
[48, 143, 153],
[31, 97, 108],
[29, 94, 108],
[44, 137, 153],
[17, 61, 66],
[49, 145, 153],
[50, 147, 153],
[30, 96, 108],
[7, 61, 65],
[47, 142, 153],
[30, 96, 108],
[50, 147, 153],
[29, 94, 108],
[33, 99, 108],
[29, 94, 108],
[31, 96, 108],
[30, 95, 108],
[47, 142, 153],
[46, 141, 153],
[32, 98, 108],
[47, 142, 153],
[47, 142, 153],
[32, 99, 108],
[29, 95, 108],
[47, 142, 153],
[23, 80, 148],
[31, 97, 108],
[29, 94, 108],
[31, 97, 108],
[32, 98, 108],
[31, 97, 108],
[29, 94, 108],
[49, 144, 153],
[29, 94, 108],
[17, 56, 96],
[4, 16, 50],
[51, 147, 153],
[16, 54, 96],
[16, 56, 104],
[47, 142, 153],
[129, 152, 181],
[32, 99, 108],
[1, 0, 0],
[129, 152, 181],
[132, 153, 181],
[20, 67, 76],
[135, 155, 181],
[33, 100, 108],
[70, 38, 11],
[133, 154, 181],
[135, 155, 181],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[137, 156, 181],
[128, 151, 181],
[128, 151, 181],
[128, 151, 181],
[136, 155, 181],
[129, 152, 181],
[129, 152, 181],
[133, 154, 181],
[133, 154, 181],
[130, 152, 181],
[133, 154, 181],
[129, 152, 181],
[65, 32, 8],
[132, 153, 181],
[4, 12, 2],
[132, 153, 181],
[143, 159, 181],
[135, 155, 181],
[135, 155, 181],
[129, 152, 181],
[138, 156, 181],
[131, 152, 181],
[130, 152, 181],
[137, 156, 181],
[66, 37, 11],
[135, 155, 181],
[71, 38, 11],
[7, 29, 0],
[132, 154, 181],
[8, 0, 0],
[134, 154, 181],
[133, 154, 181],
[68, 37, 11],
[130, 152, 181],
[130, 152, 181],
[133, 154, 181],
[33, 9, 0],
[138, 157, 181],
[136, 155, 181],
[65, 37, 11],
[49, 13, 1],
[36, 9, 0],
[132, 153, 181],
[73, 39, 11],
[5, 4, 0],
[67, 37, 11],
[134, 154, 181],
[8, 0, 0],
[67, 37, 11],
[34, 9, 0],
[18, 2, 0],
[137, 156, 181],
[33, 9, 0],
[35, 9, 0],
[136, 156, 181],
[0, 0, 0],
[140, 157, 181],
[69, 38, 11],
[94, 53, 16],
[13, 1, 0],
[35, 9, 0],
[92, 52, 16],
[35, 9, 0],
[19, 2, 0],
[102, 55, 16],
[4, 0, 0],
[1, 0, 0],
[97, 53, 16],
[0, 0, 0],
[37, 9, 0],
[8, 0, 0],
[39, 9, 0],
[35, 9, 0],
[67, 37, 11],
[102, 55, 16],
[72, 38, 11],
[34, 9, 0],
[17, 2, 0],
[72, 38, 11],
[34, 9, 0],
[68, 38, 11],
[71, 38, 11],
[68, 38, 11],
[76, 40, 11],
[143, 159, 181],
[38, 9, 0],
[68, 37, 11],
[17, 2, 0],
[72, 39, 11],
[37, 9, 0],
[33, 9, 0],
[71, 38, 11],
[67, 37, 11],
[69, 38, 11],
[140, 157, 181],
[131, 153, 181],
[133, 154, 181],
[132, 153, 181],
[110, 57, 16],
[132, 153, 181],
[130, 152, 181],
[101, 54, 16],
[69, 38, 11],
[140, 157, 181],
[135, 155, 181],
[129, 152, 181],
[130, 152, 181],
[68, 38, 11],
[66, 37, 11],
[131, 152, 181],
[131, 153, 181],
[137, 156, 181],
[129, 152, 181],
[139, 157, 181],
[132, 153, 181],
[135, 155, 181],
[108, 56, 16],
[139, 157, 181],
[139, 157, 181],
[132, 153, 181],
[132, 153, 181],
[68, 38, 11],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[136, 155, 181],
[129, 152, 181],
[80, 54, 154],
[131, 153, 181],
[132, 153, 181],
[11, 22, 65],
[135, 155, 181],
[133, 154, 181],
[51, 36, 108],
[80, 54, 154],
[78, 53, 154],
[58, 47, 132],
[76, 52, 154],
[78, 53, 154],
[81, 54, 154],
[34, 16, 43],
[56, 38, 108],
[80, 54, 154],
[84, 55, 154],
[85, 55, 154],
[51, 36, 108],
[83, 55, 154],
[79, 53, 154],
[51, 36, 108],
[51, 36, 108],
[74, 52, 154],
[81, 54, 154],
[82, 55, 154],
[15, 13, 58],
[74, 52, 154],
[77, 53, 154],
[74, 52, 154],
[75, 52, 154],
[82, 55, 154],
[52, 36, 108],
[78, 53, 154],
[26, 20, 96],
[80, 54, 154],
[83, 55, 154],
[79, 53, 154],
[42, 31, 148],
[3, 3, 40],
[50, 36, 108],
[49, 36, 108],
[72, 51, 154],
[79, 53, 154],
[81, 54, 154],
[74, 52, 154],
[51, 36, 108],
[74, 52, 154],
[53, 37, 108],
[82, 55, 154],
[71, 51, 154],
[27, 20, 96],
[81, 54, 154],
[27, 20, 96],
[75, 52, 154],
[85, 55, 154],
[52, 36, 108],
[76, 53, 154],
[52, 36, 108],
[51, 36, 108],
[83, 55, 154],
[39, 30, 148],
[50, 36, 108],
[76, 53, 154],
[26, 21, 104],
[80, 54, 154],
[77, 53, 154],
[83, 55, 154],
[50, 36, 108],
[77, 53, 154],
[82, 55, 154],
[30, 22, 104],
[51, 36, 108],
[21, 31, 67],
[8, 0, 0],
[37, 30, 148],
[12, 16, 6],
[75, 52, 154],
[50, 36, 108],
[55, 37, 108],
[131, 153, 181],
[131, 153, 181],
[112, 120, 127],
[136, 156, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[142, 158, 181],
[135, 155, 181],
[138, 156, 181],
[129, 152, 181],
[129, 152, 181],
[133, 154, 181],
[136, 155, 181],
[136, 155, 181],
[144, 160, 181],
[128, 151, 181],
[128, 151, 181],
[130, 152, 181],
[133, 154, 181],
[129, 152, 181],
[35, 25, 77],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[138, 156, 181],
[134, 154, 181],
[148, 162, 181],
[130, 152, 181],
[130, 152, 181],
[136, 155, 181],
[128, 151, 181],
[135, 155, 181],
[140, 158, 181],
[131, 153, 181],
[128, 151, 181],
[134, 154, 181],
[140, 158, 181],
[133, 154, 181],
[130, 152, 181],
[131, 153, 181],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[140, 157, 181],
[136, 155, 181],
[129, 152, 181],
[130, 152, 181],
[135, 155, 181],
[128, 151, 181],
[132, 153, 181],
[130, 152, 181],
[141, 158, 181],
[21, 17, 39],
[131, 153, 181],
[131, 153, 181],
[129, 152, 181],
[138, 156, 181],
[130, 152, 181],
[131, 153, 181],
[129, 152, 181],
[130, 152, 181],
[128, 151, 181],
[133, 154, 181],
[133, 154, 181],
[139, 157, 181],
[129, 152, 181],
[32, 25, 55],
[130, 152, 181],
[142, 158, 181],
[136, 155, 181],
[20, 17, 39],
[130, 152, 181],
[134, 154, 181],
[141, 158, 181],
[128, 151, 181],
[132, 153, 181],
[128, 151, 181],
[131, 154, 67],
[130, 152, 181],
[128, 151, 181],
[127, 152, 67],
[130, 154, 67],
[128, 153, 67],
[121, 149, 67],
[122, 149, 67],
[121, 148, 67],
[87, 106, 47],
[124, 150, 67],
[132, 155, 67],
[129, 153, 67],
[131, 154, 67],
[134, 156, 67],
[121, 149, 67],
[134, 156, 67],
[121, 149, 67],
[138, 158, 67],
[126, 152, 67],
[136, 157, 67],
[122, 149, 67],
[118, 147, 67],
[136, 157, 67],
[71, 64, 27],
[122, 149, 67],
[126, 151, 67],
[116, 146, 67],
[82, 103, 47],
[138, 158, 67],
[116, 146, 67],
[132, 155, 67],
[126, 152, 67],
[129, 153, 67],
[117, 146, 67],
[116, 146, 67],
[134, 156, 67],
[135, 156, 67],
[119, 148, 67],
[116, 146, 67],
[121, 149, 67],
[122, 149, 67],
[135, 156, 67],
[60, 49, 19],
[42, 63, 24],
[90, 107, 47],
[134, 156, 67],
[135, 156, 67],
[126, 151, 67],
[83, 103, 47],
[137, 158, 67],
[24, 43, 12],
[125, 151, 67],
[116, 146, 67],
[116, 146, 67],
[124, 150, 67],
[126, 151, 67],
[124, 150, 67],
[123, 150, 67],
[117, 146, 67],
[136, 157, 67],
[130, 153, 67],
[128, 152, 67],
[139, 159, 67],
[139, 159, 67],
[127, 152, 67],
[128, 153, 67],
[133, 156, 67],
[133, 155, 67],
[141, 160, 67],
[132, 155, 67],
[32, 42, 29],
[134, 156, 67],
[125, 151, 67],
[125, 151, 67],
[130, 152, 181],
[145, 160, 181],
[130, 152, 181],
[134, 154, 181],
[130, 152, 181],
[144, 159, 181],
[135, 155, 181],
[142, 158, 181],
[137, 156, 181],
[138, 156, 181],
[129, 152, 181],
[129, 152, 181],
[140, 157, 181],
[136, 156, 181],
[139, 157, 181],
[140, 158, 181],
[142, 159, 181],
[31, 96, 108],
[134, 154, 181],
[129, 152, 181],
[133, 154, 181],
[137, 156, 181],
[132, 153, 181],
[130, 152, 181],
[133, 154, 181],
[133, 154, 181],
[128, 151, 181],
[140, 158, 181],
[138, 156, 181],
[138, 156, 181],
[129, 151, 181],
[128, 151, 181],
[130, 152, 181],
[132, 153, 181],
[14, 5, 3],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[138, 157, 181],
[132, 153, 181],
[129, 152, 181],
[132, 153, 181],
[133, 154, 181],
[128, 151, 181],
[134, 154, 181],
[128, 151, 181],
[129, 152, 181],
[129, 152, 181],
[34, 101, 108],
[146, 161, 181],
[146, 161, 181],
[130, 152, 181],
[129, 152, 181],
[133, 154, 181],
[128, 151, 181],
[139, 157, 181],
[136, 155, 181],
[129, 152, 181],
[128, 151, 181],
[146, 161, 181],
[132, 153, 181],
[148, 162, 181],
[128, 151, 181],
[128, 151, 181],
[134, 154, 181],
[144, 160, 181],
[131, 153, 181],
[146, 161, 181],
[29, 94, 108],
[18, 42, 43],
[33, 99, 108],
[31, 97, 108],
[30, 95, 108],
[30, 96, 108],
[30, 96, 108],
[48, 143, 153],
[18, 42, 43],
[1, 15, 5],
[36, 125, 132],
[29, 95, 108],
[44, 137, 153],
[40, 133, 132],
[8, 31, 5],
[31, 97, 108],
[30, 96, 108],
[50, 146, 153],
[31, 98, 108],
[47, 142, 153],
[27, 60, 62],
[32, 98, 108],
[30, 96, 108],
[30, 96, 108],
[31, 97, 108],
[33, 100, 108],
[31, 96, 108],
[49, 145, 153],
[49, 145, 153],
[32, 99, 108],
[47, 142, 153],
[31, 98, 108],
[31, 97, 108],
[29, 95, 108],
[31, 97, 108],
[31, 97, 108],
[47, 141, 153],
[49, 145, 153],
[29, 94, 108],
[49, 145, 153],
[46, 140, 153],
[49, 145, 153],
[18, 70, 77],
[30, 95, 108],
[30, 95, 108],
[30, 96, 108],
[30, 95, 108],
[29, 94, 108],
[31, 98, 108],
[32, 98, 108],
[30, 95, 108],
[30, 96, 108],
[30, 95, 108],
[29, 95, 108],
[45, 139, 153],
[48, 142, 153],
[29, 95, 108],
[11, 22, 65],
[30, 96, 108],
[5, 1, 7],
[30, 95, 108],
[30, 96, 108],
[131, 153, 181],
[142, 159, 181],
[135, 155, 181],
[139, 157, 181],
[18, 12, 0],
[140, 157, 181],
[111, 57, 16],
[134, 154, 181],
[135, 155, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[134, 154, 181],
[66, 37, 11],
[131, 153, 181],
[129, 152, 181],
[132, 153, 181],
[131, 153, 181],
[137, 156, 181],
[132, 153, 181],
[134, 154, 181],
[129, 151, 181],
[130, 152, 181],
[130, 152, 181],
[104, 55, 16],
[132, 153, 181],
[137, 156, 181],
[132, 153, 181],
[134, 154, 181],
[132, 153, 181],
[131, 153, 181],
[21, 68, 76],
[135, 155, 181],
[129, 152, 181],
[129, 152, 181],
[15, 15, 2],
[129, 151, 181],
[7, 5, 0],
[132, 154, 181],
[130, 152, 181],
[134, 154, 181],
[131, 153, 181],
[65, 37, 11],
[73, 39, 11],
[130, 152, 181],
[66, 37, 11],
[130, 152, 181],
[140, 157, 181],
[128, 151, 181],
[140, 157, 181],
[34, 9, 0],
[109, 57, 16],
[0, 3, 0],
[65, 37, 11],
[137, 156, 181],
[33, 9, 0],
[132, 153, 181],
[65, 37, 11],
[67, 37, 11],
[68, 124, 90],
[145, 160, 181],
[8, 0, 0],
[34, 9, 0],
[1, 7, 2],
[1, 0, 0],
[70, 38, 11],
[7, 5, 0],
[9, 0, 0],
[22, 68, 76],
[9, 0, 0],
[68, 38, 11],
[18, 2, 0],
[105, 55, 16],
[68, 37, 11],
[4, 0, 0],
[11, 8, 0],
[35, 9, 0],
[18, 2, 0],
[93, 52, 16],
[0, 0, 0],
[16, 24, 6],
[9, 0, 0],
[68, 37, 11],
[0, 0, 0],
[0, 0, 0],
[4, 0, 0],
[51, 13, 1],
[47, 12, 1],
[9, 0, 0],
[37, 9, 0],
[138, 156, 181],
[33, 9, 0],
[135, 155, 181],
[71, 38, 11],
[67, 37, 11],
[35, 9, 0],
[136, 156, 181],
[33, 9, 0],
[8, 0, 0],
[135, 155, 181],
[65, 37, 11],
[135, 155, 181],
[67, 37, 11],
[133, 154, 181],
[131, 153, 181],
[109, 56, 16],
[142, 158, 181],
[69, 38, 11],
[70, 38, 11],
[134, 154, 181],
[66, 37, 11],
[140, 157, 181],
[132, 153, 181],
[136, 156, 181],
[132, 153, 181],
[129, 152, 181],
[69, 38, 11],
[141, 158, 181],
[141, 158, 181],
[130, 152, 181],
[54, 37, 108],
[52, 0, 1],
[135, 155, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[134, 154, 181],
[128, 151, 181],
[110, 57, 16],
[129, 152, 181],
[131, 153, 181],
[142, 158, 181],
[102, 55, 16],
